pair_id,email_id,attachment_path,attachment_format,doc_type,doc_amount,doc_currency,doc_doc_number,doc_date,is_consistent,mismatch_field,mismatch_type
PAIR-0100,EMAIL-0100,attachments/quotation_0100.png,png,quotation,20547.0,EUR,QT-2025-85765,2025-10-06,False,date,date
PAIR-0142,EMAIL-0142,attachments/invoice_0142.png,png,invoice,197882.84,GBP,F-2025-72371,2025-08-17,True,,
PAIR-0234,EMAIL-0234,attachments/invoice_0234.png,png,invoice,192247.0,GBP,INV-2024-25632,2024-11-19,False,date,date
PAIR-0051,EMAIL-0051,attachments/quotation_0051.png,png,quotation,60022.0,USD,QUO-2025-13015,2026-02-19,True,,
PAIR-0242,EMAIL-0242,,,,,,,,True,,
PAIR-0488,EMAIL-0488,,,,,,,,True,,
PAIR-0090,EMAIL-0090,attachments/quotation_0090.png,png,quotation,144695.56,EUR,Q-2025-86575,2025-11-11,True,,
PAIR-0273,EMAIL-0273,attachments/quotation_0273.pdf,pdf,quotation,85302.96,GBP,OFF-2025-90369,2025-08-03,True,,
PAIR-0405,EMAIL-0405,,,,,,,,True,,
PAIR-0436,EMAIL-0436,,,,,,,,True,,
PAIR-0175,EMAIL-0175,attachments/invoice_0175.pdf,pdf,invoice,147295.54,RON,FV-2026-64298,2026-02-06,False,date,date
PAIR-0261,EMAIL-0261,,,,,,,,True,,
PAIR-0302,EMAIL-0302,attachments/quotation_0302.png,png,quotation,138549.76,GBP,QUO-2026-48522,2025-10-19,True,,
PAIR-0149,EMAIL-0149,attachments/invoice_0149.pdf,pdf,invoice,90171.53,CHF,BILL-2025-87585,2025-05-01,False,amount,amount
PAIR-0035,EMAIL-0035,attachments/quotation_0035.pdf,pdf,quotation,900.02,CHF,QT-2025-39175,2025-03-16,True,,
PAIR-0074,EMAIL-0074,attachments/quotation_0074.png,png,quotation,15838.39,GBP,Q-2025-59447,2025-01-28,True,,
PAIR-0480,EMAIL-0480,,,,,,,,True,,
PAIR-0284,EMAIL-0284,,,,,,,,True,,
PAIR-0346,EMAIL-0346,,,,,,,,True,,
PAIR-0290,EMAIL-0290,,,,,,,,True,,
PAIR-0475,EMAIL-0475,,,,,,,,True,,
PAIR-0235,EMAIL-0235,attachments/invoice_0235.png,png,invoice,170455.46,EUR,FV-2024-26330,2024-09-02,True,,
PAIR-0226,EMAIL-0226,attachments/invoice_0226.pdf,pdf,invoice,139614.0,CHF,INV-2025-99676,2025-03-15,False,currency,currency
PAIR-0007,EMAIL-0007,attachments/quotation_0007.png,png,quotation,56400.0,CHF,OFF-2024-79504,2025-10-31,True,,
PAIR-0194,EMAIL-0194,attachments/invoice_0194.png,png,invoice,40629.24,CHF,FV-2026-56023,2026-02-26,True,,
PAIR-0137,EMAIL-0137,attachments/invoice_0137.pdf,pdf,invoice,118461.0,EUR,BILL-2024-39230,2025-06-18,True,,
PAIR-0200,EMAIL-0200,attachments/invoice_0200.pdf,pdf,invoice,117298.82,USD,BILL-2024-73036,2026-03-25,True,,
PAIR-0067,EMAIL-0067,attachments/quotation_0067.png,png,quotation,112982.48,EUR,OFF-2026-32348,2025-11-02,True,,
PAIR-0497,EMAIL-0497,,,,,,,,True,,
PAIR-0078,EMAIL-0078,attachments/quotation_0078.pdf,pdf,quotation,132695.0,RON,Q-2026-95223,2026-01-27,True,,
PAIR-0243,EMAIL-0243,,,,,,,,True,,
PAIR-0252,EMAIL-0252,attachments/quotation_0252.pdf,pdf,quotation,21662.75,GBP,QUO-2026-33089,2024-09-15,True,,
PAIR-0077,EMAIL-0077,attachments/quotation_0077.pdf,pdf,quotation,106576.3,GBP,QUO-2025-21644,2025-08-25,True,,
PAIR-0264,EMAIL-0264,attachments/quotation_0264.pdf,pdf,quotation,9681.96,GBP,OFF-2026-7765,2026-03-18,False,currency,currency
PAIR-0174,EMAIL-0174,attachments/invoice_0174.pdf,pdf,invoice,51007.0,USD,F-2025-29257,2025-01-27,True,,
PAIR-0389,EMAIL-0389,attachments/price_list_0389.pdf,pdf,price_list,3634.36,GBP,PR-2024-89487,2025-04-05,True,,
PAIR-0300,EMAIL-0300,attachments/quotation_0300.pdf,pdf,quotation,115083.0,USD,QUO-2026-99648,2026-01-13,True,,
PAIR-0050,EMAIL-0050,attachments/quotation_0050.pdf,pdf,quotation,88307.38,RON,Q-2026-13978,2026-04-29,True,,
PAIR-0212,EMAIL-0212,attachments/invoice_0212.pdf,pdf,invoice,107112.76,GBP,INV-2025-40270,2025-09-29,False,currency,currency
PAIR-0269,EMAIL-0269,,,,,,,,True,,
PAIR-0013,EMAIL-0013,attachments/quotation_0013.png,png,quotation,141268.62,CHF,QT-2026-6209,2025-11-01,True,,
PAIR-0332,EMAIL-0332,attachments/price_list_0332.pdf,pdf,price_list,2865.11,CHF,PR-2025-68760,2025-09-25,True,,
PAIR-0095,EMAIL-0095,attachments/quotation_0095.pdf,pdf,quotation,66221.8,RON,QUO-2024-60432,2026-01-15,False,amount,amount
PAIR-0070,EMAIL-0070,attachments/quotation_0070.pdf,pdf,quotation,17122.0,GBP,QUO-2024-7258,2025-10-16,True,,
PAIR-0451,EMAIL-0451,,,,,,,,True,,
PAIR-0014,EMAIL-0014,attachments/quotation_0014.png,png,quotation,69013.69,USD,QUO-2024-71468,2025-12-19,True,,
PAIR-0391,EMAIL-0391,,,,,,,,True,,
PAIR-0470,EMAIL-0470,,,,,,,,True,,
PAIR-0145,EMAIL-0145,attachments/invoice_0145.png,png,invoice,117286.13,GBP,F-2024-21644,2025-12-26,False,date,date
PAIR-0428,EMAIL-0428,,,,,,,,True,,
PAIR-0483,EMAIL-0483,,,,,,,,True,,
PAIR-0260,EMAIL-0260,attachments/quotation_0260.pdf,pdf,quotation,106910.16,RON,QUO-2026-28684,2025-10-23,True,,
PAIR-0203,EMAIL-0203,attachments/invoice_0203.pdf,pdf,invoice,147475.0,EUR,FV-2025-28102,2025-01-24,True,,
PAIR-0412,EMAIL-0412,attachments/generic_0412.png,png,generic,47859.13,GBP,DOC-2026-93946,2026-03-13,True,,
PAIR-0385,EMAIL-0385,,,,,,,,True,,
PAIR-0327,EMAIL-0327,,,,,,,,True,,
PAIR-0317,EMAIL-0317,,,,,,,,True,,
PAIR-0249,EMAIL-0249,attachments/quotation_0249.png,png,quotation,68060.0,EUR,QUO-2026-40625,2024-10-31,True,,
PAIR-0375,EMAIL-0375,,,,,,,,True,,
PAIR-0215,EMAIL-0215,attachments/invoice_0215.png,png,invoice,194924.78,RON,INV-2025-33396,2025-02-19,True,,
PAIR-0177,EMAIL-0177,attachments/invoice_0177.png,png,invoice,96177.91,RON,BILL-2026-99024,2025-07-23,False,date,date
PAIR-0367,EMAIL-0367,,,,,,,,True,,
PAIR-0318,EMAIL-0318,,,,,,,,True,,
PAIR-0008,EMAIL-0008,attachments/quotation_0008.pdf,pdf,quotation,114992.0,RON,OFF-2026-22643,2026-01-31,True,,
PAIR-0069,EMAIL-0069,attachments/quotation_0069.pdf,pdf,quotation,139658.47,GBP,QT-2024-19035,2025-06-04,True,,
PAIR-0442,EMAIL-0442,,,,,,,,True,,
PAIR-0411,EMAIL-0411,,,,,,,,True,,
PAIR-0440,EMAIL-0440,,,,,,,,True,,
PAIR-0394,EMAIL-0394,,,,,,,,True,,
PAIR-0029,EMAIL-0029,attachments/quotation_0029.pdf,pdf,quotation,104730.35,CHF,QT-2024-75177,2025-08-13,True,,
PAIR-0457,EMAIL-0457,attachments/generic_0457.pdf,pdf,generic,44756.16,USD,DOC-2025-9874,2025-08-04,True,,
PAIR-0119,EMAIL-0119,attachments/quotation_0119.pdf,pdf,quotation,21111.16,EUR,QUO-2025-84296,2026-01-26,True,,
PAIR-0245,EMAIL-0245,,,,,,,,True,,
PAIR-0257,EMAIL-0257,,,,,,,,True,,
PAIR-0392,EMAIL-0392,,,,,,,,True,,
PAIR-0460,EMAIL-0460,,,,,,,,True,,
PAIR-0450,EMAIL-0450,,,,,,,,True,,
PAIR-0348,EMAIL-0348,,,,,,,,True,,
PAIR-0227,EMAIL-0227,attachments/invoice_0227.pdf,pdf,invoice,112321.29,CHF,INV-2024-32760,2025-05-06,False,date,date
PAIR-0461,EMAIL-0461,,,,,,,,True,,
PAIR-0219,EMAIL-0219,attachments/invoice_0219.pdf,pdf,invoice,144256.51,CHF,F-2025-25886,2026-01-16,True,,
PAIR-0398,EMAIL-0398,,,,,,,,True,,
PAIR-0052,EMAIL-0052,attachments/quotation_0052.png,png,quotation,923.91,EUR,OFF-2024-71807,2024-12-25,True,,
PAIR-0190,EMAIL-0190,attachments/invoice_0190.png,png,invoice,94040.91,USD,BILL-2024-86003,2024-12-13,True,,
PAIR-0159,EMAIL-0159,attachments/invoice_0159.png,png,invoice,52033.37,RON,FV-2026-5629,2025-06-17,True,,
PAIR-0435,EMAIL-0435,,,,,,,,True,,
PAIR-0225,EMAIL-0225,attachments/invoice_0225.pdf,pdf,invoice,119127.19,CHF,INV-2025-11286,2025-06-23,True,,
PAIR-0094,EMAIL-0094,attachments/quotation_0094.png,png,quotation,114398.01,CHF,Q-2024-69879,2026-01-23,True,,
PAIR-0431,EMAIL-0431,attachments/generic_0431.pdf,pdf,generic,6028.25,GBP,REF-2026-79139,2025-06-20,True,,
PAIR-0425,EMAIL-0425,,,,,,,,True,,
PAIR-0028,EMAIL-0028,attachments/quotation_0028.pdf,pdf,quotation,84813.0,GBP,QT-2025-22992,2025-01-08,True,,
PAIR-0388,EMAIL-0388,,,,,,,,True,,
PAIR-0040,EMAIL-0040,attachments/quotation_0040.png,png,quotation,139932.0,GBP,Q-2025-64242,2025-04-19,True,,
PAIR-0321,EMAIL-0321,,,,,,,,True,,
PAIR-0117,EMAIL-0117,attachments/quotation_0117.png,png,quotation,84197.0,EUR,QUO-2025-83543,2025-02-16,False,amount,amount
PAIR-0182,EMAIL-0182,attachments/invoice_0182.png,png,invoice,189653.0,CHF,INV-2026-1960,2025-02-01,True,,
PAIR-0080,EMAIL-0080,attachments/quotation_0080.pdf,pdf,quotation,141270.0,CHF,OFF-2026-80316,2026-01-19,True,,
PAIR-0081,EMAIL-0081,attachments/quotation_0081.pdf,pdf,quotation,131672.96,GBP,QT-2025-10564,2025-01-19,False,amount,amount
PAIR-0132,EMAIL-0132,attachments/invoice_0132.pdf,pdf,invoice,74499.51,GBP,INV-2026-16473,2025-07-09,True,,
PAIR-0356,EMAIL-0356,,,,,,,,True,,
PAIR-0152,EMAIL-0152,attachments/invoice_0152.pdf,pdf,invoice,199454.39,CHF,INV-2025-42910,2024-10-28,True,,
PAIR-0465,EMAIL-0465,,,,,,,,True,,
PAIR-0305,EMAIL-0305,attachments/quotation_0305.pdf,pdf,quotation,114604.98,EUR,QT-2025-23514,2024-10-08,True,,
PAIR-0489,EMAIL-0489,,,,,,,,True,,
PAIR-0125,EMAIL-0125,attachments/invoice_0125.pdf,pdf,invoice,3453.01,EUR,INV-2025-60836,2025-09-12,True,,
PAIR-0420,EMAIL-0420,,,,,,,,True,,
PAIR-0429,EMAIL-0429,,,,,,,,True,,
PAIR-0354,EMAIL-0354,attachments/price_list_0354.pdf,pdf,price_list,6537.77,RON,PL-2024-40522,2024-09-28,True,,
PAIR-0402,EMAIL-0402,attachments/generic_0402.pdf,pdf,generic,10767.62,EUR,GEN-2024-53709,2025-04-20,True,,
PAIR-0236,EMAIL-0236,attachments/invoice_0236.pdf,pdf,invoice,173381.63,RON,F-2025-6482,2025-06-16,True,,
PAIR-0004,EMAIL-0004,attachments/quotation_0004.png,png,quotation,102849.83,USD,OFF-2024-5207,2025-09-03,True,,
PAIR-0055,EMAIL-0055,attachments/quotation_0055.png,png,quotation,47222.0,EUR,QT-2026-63163,2024-09-27,True,,
PAIR-0379,EMAIL-0379,,,,,,,,True,,
PAIR-0127,EMAIL-0127,attachments/invoice_0127.pdf,pdf,invoice,14351.5,USD,BILL-2024-42071,2025-05-03,True,,
PAIR-0322,EMAIL-0322,,,,,,,,True,,
PAIR-0020,EMAIL-0020,attachments/quotation_0020.pdf,pdf,quotation,99676.0,GBP,Q-2026-41538,2025-07-06,True,,
PAIR-0340,EMAIL-0340,attachments/price_list_0340.pdf,pdf,price_list,7872.46,USD,REV-2024-55558,2025-05-25,True,,
PAIR-0281,EMAIL-0281,attachments/quotation_0281.png,png,quotation,110793.31,RON,Q-2024-10637,2026-03-08,True,,
PAIR-0472,EMAIL-0472,attachments/generic_0472.pdf,pdf,generic,46053.0,GBP,DOC-2025-19264,2025-09-15,True,,
PAIR-0494,EMAIL-0494,,,,,,,,True,,
PAIR-0258,EMAIL-0258,,,,,,,,True,,
PAIR-0439,EMAIL-0439,,,,,,,,True,,
PAIR-0343,EMAIL-0343,,,,,,,,True,,
PAIR-0091,EMAIL-0091,attachments/quotation_0091.pdf,pdf,quotation,140121.0,RON,OFF-2025-25420,2024-07-25,True,,
PAIR-0022,EMAIL-0022,attachments/quotation_0022.png,png,quotation,127536.0,RON,QUO-2026-76454,2025-09-15,True,,
PAIR-0183,EMAIL-0183,attachments/invoice_0183.pdf,pdf,invoice,143430.0,USD,BILL-2024-24329,2026-01-08,True,,
PAIR-0076,EMAIL-0076,attachments/quotation_0076.pdf,pdf,quotation,22139.69,GBP,QUO-2026-37528,2024-10-13,False,amount,amount
PAIR-0403,EMAIL-0403,,,,,,,,True,,
PAIR-0349,EMAIL-0349,,,,,,,,True,,
PAIR-0329,EMAIL-0329,attachments/price_list_0329.pdf,pdf,price_list,9952.0,EUR,PR-2025-24641,2024-11-14,True,,
PAIR-0058,EMAIL-0058,attachments/quotation_0058.png,png,quotation,41338.44,USD,QT-2025-57349,2025-06-16,True,,
PAIR-0124,EMAIL-0124,attachments/invoice_0124.png,png,invoice,65592.0,USD,BILL-2026-61089,2024-11-02,True,,
PAIR-0188,EMAIL-0188,attachments/invoice_0188.png,png,invoice,178442.62,USD,F-2026-76877,2026-02-25,True,,
PAIR-0351,EMAIL-0351,,,,,,,,True,,
PAIR-0493,EMAIL-0493,,,,,,,,True,,
PAIR-0276,EMAIL-0276,attachments/quotation_0276.png,png,quotation,10061.66,USD,QUO-2025-78984,2024-08-31,True,,
PAIR-0372,EMAIL-0372,attachments/price_list_0372.pdf,pdf,price_list,9802.19,USD,REV-2025-65597,2026-03-23,True,,
PAIR-0170,EMAIL-0170,attachments/invoice_0170.pdf,pdf,invoice,131064.0,CHF,FV-2026-76582,2025-08-11,True,,
PAIR-0123,EMAIL-0123,attachments/invoice_0123.pdf,pdf,invoice,29419.44,EUR,F-2026-52472,2025-01-22,True,,
PAIR-0148,EMAIL-0148,attachments/invoice_0148.pdf,pdf,invoice,52373.0,GBP,FV-2024-50212,2024-11-14,True,,
PAIR-0326,EMAIL-0326,attachments/price_list_0326.pdf,pdf,price_list,1620.33,EUR,PR-2026-90883,2025-07-04,True,,
PAIR-0259,EMAIL-0259,,,,,,,,True,,
PAIR-0134,EMAIL-0134,attachments/invoice_0134.pdf,pdf,invoice,114393.0,USD,INV-2024-30253,2025-07-31,True,,
PAIR-0032,EMAIL-0032,attachments/quotation_0032.png,png,quotation,43797.75,EUR,QUO-2025-16670,2025-01-25,False,amount,amount
PAIR-0172,EMAIL-0172,attachments/invoice_0172.png,png,invoice,20708.14,CHF,INV-2026-1022,2026-05-10,True,,
PAIR-0279,EMAIL-0279,attachments/quotation_0279.png,png,quotation,18067.42,USD,QUO-2026-48435,2025-11-13,True,,
PAIR-0335,EMAIL-0335,,,,,,,,True,,
PAIR-0413,EMAIL-0413,,,,,,,,True,,
PAIR-0230,EMAIL-0230,attachments/invoice_0230.pdf,pdf,invoice,132663.73,GBP,BILL-2024-3500,2025-07-31,True,,
PAIR-0218,EMAIL-0218,attachments/invoice_0218.pdf,pdf,invoice,113427.01,GBP,BILL-2026-62393,2026-05-05,True,,
PAIR-0228,EMAIL-0228,attachments/invoice_0228.png,png,invoice,9166.53,EUR,FV-2026-49997,2024-09-11,True,,
PAIR-0251,EMAIL-0251,,,,,,,,True,,
PAIR-0500,EMAIL-0500,,,,,,,,True,,
PAIR-0371,EMAIL-0371,attachments/price_list_0371.pdf,pdf,price_list,3612.0,USD,PR-2024-61646,2025-02-23,True,,
PAIR-0221,EMAIL-0221,attachments/invoice_0221.pdf,pdf,invoice,158891.0,CHF,INV-2025-70339,2024-09-26,True,,
PAIR-0473,EMAIL-0473,attachments/generic_0473.pdf,pdf,generic,36680.77,RON,GEN-2025-8088,2024-09-17,True,,
PAIR-0418,EMAIL-0418,,,,,,,,True,,
PAIR-0031,EMAIL-0031,attachments/quotation_0031.pdf,pdf,quotation,73542.39,RON,Q-2026-94302,2025-09-19,True,,
PAIR-0118,EMAIL-0118,attachments/quotation_0118.pdf,pdf,quotation,69004.0,RON,OFF-2026-84769,2026-04-07,False,amount,amount
PAIR-0150,EMAIL-0150,attachments/invoice_0150.pdf,pdf,invoice,94294.7,GBP,F-2024-85130,2025-01-21,True,,
PAIR-0387,EMAIL-0387,attachments/price_list_0387.pdf,pdf,price_list,2111.64,RON,PL-2024-52891,2025-06-17,True,,
PAIR-0401,EMAIL-0401,,,,,,,,True,,
PAIR-0044,EMAIL-0044,attachments/quotation_0044.png,png,quotation,104253.17,USD,OFF-2025-8355,2025-08-04,True,,
PAIR-0441,EMAIL-0441,,,,,,,,True,,
PAIR-0139,EMAIL-0139,attachments/invoice_0139.png,png,invoice,170949.34,CHF,F-2024-13415,2024-10-13,True,,
PAIR-0195,EMAIL-0195,attachments/invoice_0195.pdf,pdf,invoice,104504.44,USD,F-2026-70444,2025-03-22,True,,
PAIR-0359,EMAIL-0359,attachments/price_list_0359.pdf,pdf,price_list,7477.64,GBP,PR-2024-79852,2024-10-19,False,date,date
PAIR-0136,EMAIL-0136,attachments/invoice_0136.pdf,pdf,invoice,41197.84,RON,FV-2025-8850,2025-03-29,True,,
PAIR-0341,EMAIL-0341,,,,,,,,True,,
PAIR-0156,EMAIL-0156,attachments/invoice_0156.pdf,pdf,invoice,48539.23,RON,BILL-2024-63204,2025-05-19,False,date,date
PAIR-0278,EMAIL-0278,,,,,,,,True,,
PAIR-0057,EMAIL-0057,attachments/quotation_0057.pdf,pdf,quotation,33420.2,RON,QT-2024-19595,2024-11-23,False,amount,amount
